 Seri Numarası ,Kategori,Raf,Açıklama,Not,Stok Giriş Tarihi,Yenileme Tarihi
 W415589009100 ,Kontrol Bağlantısı,BİNEK 1/1,Soğutma sisteminin genleşme kabının kaçak testi için kontrol bağlantısı ve soğutma sisteminin radyatör vakumlama doldurma cihazı doldurulması için. Hatırlatma: Basınç pompası 124 589 24 21 00 ile ve soğutma sisteminin radyatör vakumlama doldurma cihazı 285 589 00 21 00 bağlantılı olarak.,,,
 W415589009100 ,Kontrol Bağlantısı,BİNEK 1/1,Soğutma sisteminin genleşme kabının kaçak testi için kontrol bağlantısı ve soğutma sisteminin radyatör vakumlama doldurma cihazı doldurulması için. Hatırlatma: Basınç pompası 124 589 24 21 00 ile ve soğutma sisteminin radyatör vakumlama doldurma cihazı 285 589 00 21 00 bağlantılı olarak.,,,
W654589000900,Lokma anahtarı,BİNEK 1/1,Motor bloğunda hidrolik yollu valfın sökülmesi ve takılması için lokma anahtarı,,,
 W607589044300 ,Takma el aleti,BİNEK 1/1,Radyal mil keçesinin volan tarafın takılması için.,,,
 W607589014300 ,Çektirme,BİNEK 1/1,Volan tarafında ve krank milinde radyal mil keçesinin sökülmesi için.,,,
 W7000589003100 ,Çektirme,BİNEK 1/1,Bilgi yok,,,
 W470589010700 ,Tırnaklı Anahtar,BİNEK 1/1, Depo modülündeki ve AdBlue® pompa modülünde rakor somununun takılması ve sökülmesi için kıskaç anahtar.,,,
 W259589001502 ,Malafa,BİNEK 1/1,Bilgi yok,,,
 W700589011400 ,Kovan,BİNEK 1/1,Primer mili contasının takılması için.,,,
 W607589011500 ,Malafa,BİNEK 1/1,Eksantrik milinin kilitlenmesi.,,,
 W415589006300 ,Bilgi Yok,BİNEK 1/2,Bilgi yok,,,
 W626589034000 ,Tutma kilidi,BİNEK 1/2,Bilgi yok,,,
 Bilgi Yok ,Çektirme,BİNEK 1/2,Bilgi yok,,,
 W415589003300 ,Çektirme,BİNEK 1/2,Enine bugi kolundaki taşıma mafsalının çektirilmesi için.,,,
 W470589051500 ,Malafa,BİNEK 1/2,Ön şanzıman dişli kutusundaki radyal mil keçesinin yenilenmesi için malafa.,,,
 W607589054300 ,Takma el aleti,BİNEK 1/2,Kam mili radyal mil keçesinin montajı için içeri çektirme tertibatı. Teknik açıklama : Adaptör 607   589   06   43   00 ile bağlantılı olarak.,,,
 W654589003201 ,Plaka,BİNEK 1/2,Kumanda zincirinin perçinlerinde silindir başı ayırma yüzeyinin koruma plakası. Hatırlatma: Sadece W   654   589   00   33   00 perçin presleme aleti ile bağlantılı olarak. Tahrik düşlüsü üzerinde kumanda zincirinin atmasının engellenmesi için plaka. 02 numaralı parça BİNEK 1/3 RAFINDA,,,
 W700589081500 ,Malafa,BİNEK 1/2,Şanzımandaki sol contanın montajı için.,,,
 W607589024000 ,Tutma kilidi,BİNEK 1/2,Eksantrik mili dişlisinin bloke edilmesi için.,,,
 W626589004000 ,Karşı tutucu,BİNEK 1/2,Eksantrik mili dişlisinin emme eksantrik milinde kilitlenmesi için kontra tutucu,,,
 W203589014301 -02 ,Çektirerek sökme ve takma el aleti,BİNEK 1/2, Uzun rot kolu lastik yatakları için dışarı ve içeri presleme aleti Malafa 126 589 03 15 00 ile bağlantılı olarak mafsallı ara yatağın vites çatalı üzerine çakılarak takılması için dışarı ve içeri presleme aleti.,,,
 W700589021500 ,Malafa,BİNEK 1/2, Planet dişliye emniyet segmanının takılması için malafa.,,,
 Bilgi Yok ,17 NUMARA ANAHTAR BAŞLIĞI,BİNEK 1/2,Bilgi yok,,,
 W240589009100 ,EHB- ADAPTÖR,BİNEK 1/2,"Elektro-hidrolik fren tertibatının havasını tahliye etmek için EHB adaptörüdür. Hatırlatma: EHB adaptörünü kullanmak için, yanında gelen mandal kelepçesiyle havalandırma kabının hortumuna bağlayın.",,,
 W700589011500 ,Malafa,BİNEK 1/2,Radyal mil keçelerinin içeri çakılması için malafa.,,,
 Bilgi Yok ,KELEPÇE PENSESİ,BİNEK 1/2,Bilgi yok,,,
 W700589091500 ,Malafa,BİNEK 1/2,Şanzımandaki sağ contanın montajı için.,,,
 W700589001500 ,Malafa,BİNEK 1/2, Radyal mil yağ keçelerinin içeri çakılması için malafa.,,,
 W700589001400 ,Lokma anahtarı,BİNEK 1/2, Geri vites şalterinin sökülmesi ve takılmasına ilişkin,,,
 W626589014000 ,Tutma kilidi,BİNEK 1/2,Şanzıman sökülmüş durumda marş motoru dişli çemberinin kilitlenmesi için.,,,
 W1105890000100 ,Rekor anahtarı,BİNEK 1/2,Bilgi yok,,,
 W607589011500 ,Malafa,BİNEK 1/2,Eksantrik milinin kilitlenmesi.,,,
 W642589003100 ,Aşağıda tutma aleti seti,BİNEK 1/3,Supap başlığı açıkken eksantrik millerini sabitlemek için yatak köprüleri (2 adet). ,,,
 W270589016100 ,Tutma Tertibatı,BİNEK 1/3," ÜÖN'de eksantrik milin aşağıda tutulması ve sabitlenmesi için tutma tertibatı Hatırlatma Özel el aleti W270589 00 61 00, tutucu tertibatı modifiye edilmiş bir özel el aleti versiyonu W270589 01 61 00, tutucu tertibatı ile değiştirilir. Değişiklikler, özel el aletinin işlevselliğinin daha yeni motor-jenerasyonlarında da sağlanması için uygulanmıştır. Mevcut özel el aleti W270589 00 61 00, tutucu tertibatı tekli aleti W270589 01 61 15, takozu ile güncel duruma getirilebilir. Temin etme bilgisi: W270 589 00 61 00 tutma tertibatı için yedek.",,,
 W220589044301 ,Takma el aleti,BİNEK 1/3,Arka aks taşıyıcısındaki arka elastomer yatağı için içeri çekme tertibatıdır.,,,
 W164589004300 ,Çektirerek sökme ve takma el aleti,BİNEK 1/3,"Süspansiyon ünitesinin enine bağlantı kolunda bulanan elastomer yataklarının sökülmesi ve çakılması için sökme ve içeri çekme tertibatı. Teknik hatırlatma: Yalnızca W 652 589 00 33 21 el pompası, W 652 589 00 33 22 oluklu silindir, W 001 589 10 91 00 hortum ve W 652 589 00 33 11 dişli mil ile bağlantılı olarak.",,,
 W700589161500 ,Malafa / Prizdirek,BİNEK 1/3,Bilgi yok,,,
 W607589003102 ,Adapsyon,BİNEK 1/3,Motorun sökülmesi ve takıması sırasında desteklenmesi ve bunlarla çalışma sırasında motor kaldırma tertibatının W246 589 00 62 00 uyumu için üst motor yatağı sökülmek zorundadır. Hatırlatma : Sadece motor kaldırma tertibatı W246 589 00 62 00 ile bağlantılı olarak kullanılmalıdır.,,,
 W166589004300 ,Çektirerek sökme ve takma el aleti,BİNEK 1/3,"Ön aks enine bağlantı kolundaki yatağın sökülmesi ve takılması için sökme ve içeri çekme tertibatı. Teknik hatırlatma: W 001 589 51 33 00 hidrolik pres, W 652 589 00 33 21 el pompası ve W 001 589 00 33 23 00 elastomer yatağı ve konfor yatak için hidrolik hortum ile bağlantılı olarak. ",,,
 W163589004300 /04 ,Presleyerek sökme ve takma aleti,BİNEK 1/3,Elastomer yatağını ön ve arka aksın üst ve alt enine bağlantı kolundan çekerek çıkartmak ve takmak için çıkartma ve içeri bastırma aleti TİP 420: Elastomer yatağını arka akstan çekerek çıkartmak ve takmak için çıkartma ve içeri bastırma aleti Temin etme bilgisi: Bu atölye donanımının satışı durduruldu. Atölye donanımı artık temin edilebilir değil. Mümkünse lütfen kendiniz hazırlayın veya temin edin veya mevcut atölye donanımını onarın.,,,
 W607589034300 ,Takma el aleti,BİNEK 1/3,Radyal mil keçesinin montajı için kumanda gövdesinde. Hatırlatma: Adaptör 607 589 00 43 00 ile bağlantılı olarak.,,,
 W270589029100 ,Bağlantı Adaptörü,BİNEK 1/3,Hava yolunun arıza teşhisi için bağlantı adaptörü.,,,
 W129589010900 ,Geçmeli kovan,BİNEK 1/3,Gösterge grubundaki soket lambalarını gösterge grubunu tamamen sökmek zorunda kalmadan sökmek ve takmak için dişi faston,,,
 W607058929100 ,Vidalanabilir parça,BİNEK 1/3,: Kompresyon basıncı veya basınç kaybı ölçümü için kızdırma bujisindeki (M10x1) vidalanabilir parça.,,,
 W607589019100 ,ADAPTÖR,BİNEK 1/3,Yağ basıncı ölçümünde kontrol cihazının 103 589 00 21 00 bağlantısı için adaptör.,,,
 W654589003202 ,PLAKA,BİNEK 1/3,Kumanda zincirinin perçinlerinde silindir başı ayırma yüzeyinin koruma plakası. Hatırlatma: Sadece W   654   589   00   33   00 perçin presleme aleti ile bağlantılı olarak. Tahrik düşlüsü üzerinde kumanda zincirinin atmasının engellenmesi için plaka. 01 NUMARALI PARÇA BİNEK 1/3 RAFINDA,,,
 Bilgi Yok ,STETESKOP,BİNEK 1/3,SES DİNLEME. STETESKOP,,,
 W646589022100 ,1240 bar test adaptörü,BİNEK 1/4,Yakıt yüksek basınç devresinin akış kontrolü için test adaptörü. Miktar kısma kumandası 1240 bar'da gerçekleşir. Kontrol cihazı kategorisi CAT_B.,,,
 W642589026309 ,ADAPTÖR,BİNEK 1/4,"Kompresyon ölçümü veya basınç kaybı ölçümü için NW 7,2'den NW 5,0 nominal çapa redüksiyonlu basınçlı hava adaptörü. Hatırlatma : Vidalı adaptör W 270 589 01 91 00 ile bağlantılı olarak hortum A'daki W 450 589 17 21 00 basınç kaybı test cihazına veya W 642 589 02 63 00 vidalı parçadaki W 001 589 76 21 00 kompresyon basıncı kayıt cihazına.",,,
 W642589020302 ,Bilgi Yok,BİNEK 1/4,Bilgi yok,,,
 W215589010311 ,Bilgi Yok,BİNEK 1/4 ,Somunlu metal çubuk,,,
 W674589019000 ,Bilgi Yok,BİNEK 1/4,Bilgi yok,,,
 W166589005300 ,Bilgi Yok,BİNEK 1/4 ,Ahşap el aleti,,,
 W129589106300 ,Baskı parçası,BİNEK 1/4," Baskı parçası M12x1,5, tutucunun altı köşesi için korunma TİP 211.08/28/09/29, 220 W 124 589 02 33 00 çektirme TİP 140, 211, 215, 219, 220, 230, 240 W 140 589 00 33 00 çektirme TİP 203, 209, 216, 221 W 201 589 01 33 00 çektirme TİP 124, 129, 169, 170, 171, 201, 202, 203, 208, 210, 209, 211, 230, 245 W 203 589 00 33 00 çektirme TİP 164, 169, 190, 197, 204, 216, 221, 245, 251, 906 W 221 589 00 33 00 çektirme",,,
 W209589072300 ,Aralık mastarı,BİNEK 1/4, Kapı yan camı monte edilirken belli X konumda sabitlemek için sentil.,,,
 W221589014300 ,Çektirme ve takma el aleti,BİNEK 1/5,"Arka aks dişli kutusu yataklarının ön enine köprüden ve arka aks taşıyıcısından çektirilmesi ve takılması için dışarı ve içeri çektirme aleti. Hatırlatma: Sadece el pompası 652 589 00 33 21, hidrolik hortumu 652 589 00 33 23 ve delikli piston silindiri 001 589 51 33 00 ile birlikte kullanın.",,,
 W725589005900 ,Sökme ve takma el aleti,BİNEK 1/5, Yağ pompasının konvertör gövdesinden sökülmesi ve takılması için.,,,
 W470589091500 ,Malafa,BİNEK 1/5,Radyal mil keçesinin otomatik şanzımanın güç çıkış miline takılması için malafa. Teknik bilgilendirme: Sadece 001   589   00   40   00 tutamak parçası ile birlikte.,,,
 W470589061500 ,Malafa,BİNEK 1/5,Malafa,,,
 W654589032100 ,Ayar aleti,BİNEK 1/5,Üst ölü noktası pozisyonun (OT) tespit edilmesi için ayar aleti. ,Teknik hatırlatma: W   654   589   00   21   00 ayar aleti için yedek.,,
 W001589004000 ,Tutma parçası,BİNEK 1/5,Çeşitli malafaların yuvası için kavrama parçası.,,,
 W470589101500 ,Malafa,BİNEK 1/5,Otomatik şanzımanın tahrik flanşında radyal mil contasının yenilenmesi için malafa,Teknik bilgilendirme: Sadece W   001   589   00   40   00 Kavrama parçası ile bağlantılı olarak.,,
 W470589101500 ,Malafa,BİNEK 1/5,Otomatik şanzımanın tahrik flanşında radyal mil contasının yenilenmesi için malafa.,Sadece W001589004000 Kavrama parçası ile bağlantılı olarak.,,
 W470589041400 ,Kaide,BİNEK 1/5,Turboşarjın kontrolünde komparatörü sabitleme altlığı. ,Teknik hatırlatma: Komparatör W   450   589   06   21   00 ile bağlantılı olarak kullanılmalıdır. Hatırlatma: Kontrol için özel altlık Smart turboşarj sipariş edilecek smart no. 0005568.,,
 W654589001400/01/02/03 ,Kovan,BİNEK 1/6, Yakıt yüksek basınç pompasının sökülmesi ve takılmasında zincir dişlisinin yuvasının kovanı.,,,
 W699589000501 ,El aleti,BİNEK 1/6,El Aleti,,,
 W000589569800 ,Koruyucu soket,BİNEK 1/6,HV kontak noktalarını kapatmak ve HV kontaklarındaki ilgili ölçüm noktalarına yönlendirmek için koruyucu soket.,,,
 W119589004300 ,Malafa,BİNEK 1/6,Valf sapı contalarının silindir kapağına çakılması,,,
 W626589044000 ,Ayar aleti,BİNEK 1/6,Eksantrik milinin bloke edilmesi için.,,,
 W699589024000 ,Ayar aleti,BİNEK 1/6,Bilgi yok,,,
 W654589014300 ,Takma el aleti,BİNEK 1/6,Arka radyal mili keçesinin montajı için çekme tertibatı krank miline,Hatırlatma: W651589016100   çekme aleti ile bağlantılı olarak kullanın.,,
 W470589111500 ,Malafa,BİNEK 1/6,Otomatik şanzımanın tahrik flanşında radyal mil contasının yenilenmesi için malafa.,Teknik bilgilendirme: Sadece W001589004000 tutamak parçası ile bağlantılı olarak.,,
 W220589049938 ,NanoMQS kilit açma aleti,BİNEK 1/6,NanoMQS2‑temaslarının kilidinin çözülmesi için kilit açma el aleti.,,,
 W654589004000 02 ,Karşı tutucu,BİNEK 1/6,Kayış tahrikinde ayırıcının demonte edilmesi ve monte edilmesi ayrıca krank milin döndürülmesi için karşı tutucu.,,,
 W725589029000 01/02 ,Montaj aleti,BİNEK 1/3,Şanzıman yağ durumunun kontrol edilmesi ve düzeltilmesi için. ,Teknik hatırlatma: Parça W   725   589   02   90   02 toplama kabı ve parça W   725   589   02   90   01 lokma anahtar yerine W   724   589   01   09   00 lokma anahtar ve W   725   589 00   09   00 lokma anahtar kullanılacaktır.,,
 W256589023100 ,Montaj aleti,BİNEK 1/7, Eksantrik mili ayarlayıcısını döndürmek ve belirlemek için montaj aleti ,,,
 W246589004000 ,Karşı tutucu,BİNEK 1/7 ,Akü klemensinde (Plus) artı hattın montajı veya demontajı için kontra tutucu.,,,
 W541589000100 ,Anahtar,BİNEK 1/7,El Aleti,,,
 W000589016800 ,Temizlik seti,BİNEK 1/7,SRS kumadna cihazındaki PIN'lerin temizlenmesi için temizleme seti,,,
 W626589024003 ,Karşı tutucu,BİNEK 1/7,Titreşim gidericisini karşı tutmak için. Krank milinin kayış kasnağından döndürülmesi için,,,
 W699589034000 ,Tutma kilidi,BİNEK 1/7,Yüksek basınç pompası çarkının blokajı için tutma kilidi.,,,
 W470589081500 01/02/03 ,Malafa seti,BİNEK 1/7, Radyal mil keçesinin tahrik flanşına ve ön aks dişli kutusunun (VA şanzımanı) sağ ve sol güç çıkış tarafına monte edilmesi için malafa seti. Arka aks tekerlek rulmanının sökülmesi ve takılması için malafa seti.,Teknik hatırlatma: 001   589   00   40   00 kavrama parçası ile bağlantılı olarak.,,
 W470589121500 01 /02/03 ,Malafa seti,BİNEK 1/7, Tahrik ve durdurma taraflı dağıtıcı dişli kutusunda radyal mil keçesinin montajı için malafa seti. Arka aks tekerlek rulmanının sökülmesi ve takılması için malafa seti. ,Teknik hatırlatma: 001   589   00   40   00 kavrama parçası ile bağlantılı olarak.,,
 W904589036300 ,Bloke tertibatı,BİNEK 1/7,"Kompresör çarkı için blokaj tertibatı, kompresör çarkı somununun çözülmesi ve sıkılması için.",,,
 W607589056300 ,Ana plaka,BİNEK 1/7,Volan tarafındaki radyal mil keçesinin krank miline takılması için ana plaka.,Hatırlatma: İçeri çektirme el aleti W607 589 04 43 00 ile bağlantılı olara,,
 W470589041400 ,Burç takımı,BİNEK 1/7,Bilgi yok,,,
 W699589004000 ,Volan kilidi ,BİNEK 1/7,Volan kilidi,,,
 w699589001500 ,krank mili sabitleme mandreni,BİNEK 1/7,krank mili sabitleme mandreni,,,
 W210589004300 ,Çekme ve takma el aleti,BİNEK 1/8,Alt enine bağlantı kolu elastomer yatağı için çektirme ve takma aleti,,,
 W102589011400 ,Kovan,BİNEK 1/8, Radyal mil keçesinin bastırılıp takılması için kovan (tek ve iki kat makaralı zincir),,,
 W129589009100 ,Tıpa seti,BİNEK 1/8,Hidrolik elemanlarının ve hatlarının kapatılması için tıpa seti.," Set, 15 alt grup ve 116 parçadan oluşur",,
 W450589001000 ,Lokma anahtarı,BİNEK 1/8,Silindir başı vidalarını sıkmak için lokma anahtarı,Hatırlatma: İç altıgen yuvarlak T 70 smart-No. 0005084.,,
 W256589002300 ,Sabitleme tertibatı,BİNEK 1/8, Eksantrik milinin temel konumunun ayarlanması için ve eksantrik mili ayarlayıcısının demontajında ve montajında kontralama yapmak için sabitleme tertibatı.,,,
 W254589002300 ,Sabitleme tertibatı,BİNEK 1/8, Eksantrik milinin temel konumunun ayarlanması için ve eksantrik mili ayarlayıcısının demontajında ve montajında kontralama yapmak için sabitleme tertibatı.,,,
 W211589061500 ,MALAFA,BİNEK 1/8,Koruyucu halkayı arka aks millerine çakmaya yarayan malafadır.,,,
 W102589003300 ,Çektirme,BİNEK 1/8,Krank mili üzerindeki mesafe pulu için çektirme,,,
 W111589084300 ,Montaj aleti,BİNEK 2/1,Arka radyal mil keçesinin normal konuma bastırılması için montaj aleti ve çalıştırılmış krank milinde 3 nolu parça ile 3 mm lik içeri alınmış konumla.,,,
 W220589023100 ,Germe balataları,BİNEK 2/1,"Arka aks mili tutucu yanakları ∅ 34 mm, halka mafsalın takılmasında",,,
 W724589013300 ,Çektirme,BİNEK 2/1,Verici çarkı bastırarak yağ pompasından çıkarmaya yarayan çektirme aletidir,,,
 W177589000900 ,Lokma anahtarı elemanı,BİNEK 2/1, Kam mili ayarlayıcısı kumanda valfini çözmek ve vidalamak için delikli altıgen T100 lokma anahtar takımı.,Teknik hatırlatma : W       271     589001000 lokma anahtarı için yedek.,,
 W639589009100 ,Kontrol kapağı,BİNEK 2/1,W   124   589   24   21   00 basınç pompası ile bağlantılı olarak motor soğutma sisteminin sızdırmazlık kontrolü için dengeleme kabı kontrol bağlantısı. W   285   589   00   21   00 radyatör vakumlu dolum cihazıyla motor soğutma sisteminin dolumu için.,,,
 W163589019100 ,Kontrol kapağı,BİNEK 2/1,Soğutma tertibatını sızdırmazlık açısından kontrol etmek için soğutma maddesi genleşme kabı ile W   124   589   24   21   00 kontrol cihazı arasına takılan kontrol kapağı.,,,
 W210589009100 ,Kontrol kapağı,BİNEK 2/1, W   124   589   24   21   00 basınç pompası ve W   285   589   00   21   00 soğutucu vakumlu dolum cihazına ilişkin soğutma maddesi dengeleme kabı için vidalı kontrol kapağı.,,,
 W640589009100 ,ADAPTÖR,BİNEK 2/1,Turboşarj hava sisteminin sızdırmazlık kontrolü için adaptör.,Teknik hatırlatma: W   611   589   02   21   00 sızdırmazlık kontrol cihazıyla birlikte kullanılmalıdır.,,
 W210589036300 ,ADAPTÖR,BİNEK 2/1,Dişlilere sahip kapağın kontrol adaptörü.,Hatırlatma: 124 589 24 21 00 basınç pompasıyla bağlantılı olarak.,,
 W607589039100 ,Bağlantı adaptörü,BİNEK 2/1,Hava emişinin sızdırmazlık kontrolü (hava yolunun arıza teşhisi) için bağlantı adaptörü,Hatırlatma: 611 589 02 21 00 sızdırmazlık kontrol cihazı ile bağlantılı olarak.,,
 W651589029100 ,Adaptör,BİNEK 2/1,Sızdırmazlık kontrol cihazı W 611 589 02 21 00 ile bağlantılı olarak turboşarj havası sisteminin sızdırmazlık kontrolü için adaptör.,KIRMIZI HORTUM,,
 W001589732100 ,El vakum pompası,BİNEK 2/1,"Yan kanal pompasının, stator ve rotor gövdesinin sızdırmazlık kontrolü için el vakum pompası (0 ... 1000 mbar, bölünme 20 mbar)",,,
 HSD0000000004 ,FR BAĞLANTI KABLOSU,BİNEK 2/1,FR KABLOSU YENİ ARAÇ,,,
 W102589014000 ,Tutma kilidi,BİNEK 2/2,Şanzıman sökülü iken volanı bloke etmek için,,,
 W202589023300 ,Çektirme,BİNEK 2/2,Aks başındaki taşıyıcı mafsal için çektirme aleti.,Teknik hatırlatma: Sadece basınç aktarım parçası W   140   589   00   63   00 und W   210   589   04   63   00 ile birlikte kullanılmalıdır,,
 W460589111500 ,Malafa,BİNEK 2/2,"Dengelemenin zor hareket etme kontrolü ve sürtünme torku kontrolü için 1/2"" dört köşeli malafa.",,,
 W355589016300 ,Darbeli çektirme,BİNEK 2/2,"Diferansiyel dişli grubu kilidi kavrama pistonunun, millerin, bağlantı parçalarının ve kapakların sökülmesi için darbeli çektirme.",,,
