 Seri Numarası ,Kategori,Raf,Açıklama,Not,Stok Giriş Tarihi,Yenileme Tarihi
 W906589026300 ,Çektirme el aleti,BİNEK 2/2,Koruyucu kovanının silindir kapağından çektirilmesi için W   355   589   01   63   00   darbeli çektirme ile birlikte kullanılan çektirme el aleti., Diğer kullanımı: Sabit gaz kelebeğinin valfindeki supap sapı keçesinin sökülmesi.,,
 W254589001500 ,MİL,BİNEK 2/2,Bilgi yok,,,
 W169589009100 ,Kontrol kapağı,BİNEK 2/2,Soğutma sisteminin sızdırmazlık kontrolü için soğutma maddesi dengeleme kabı kontrol kapağı ,Hatırlatma: Kontrol cihazı 124 589 24 21 00 ile bağlantılı olarak. Radyatör-vakumlu dolum cihazı 285 589 00 21 00 ile soğutma sistemini doldurmak için.,,
 W001589800900 ,Lokma anahtar elemanı,BİNEK 2/2,"Lokma anahtar elemanı 8 mm, altı köşe, derin delinmiş, mafsalla ve uzatmayla sıkı sıkıya bağlıdır. Dört köşe tahrikli elemanı 3/8""̋ ile. Çubuk kızdırma bujilerini takmak ve sökmek için",Hatırlatma: 454 589 02 09 00 çoklu somun anahtarı smart-özel el aletine eş parça.,,
 W203589031000 ,Valf anahtarı,BİNEK 2/2, Yüksek basınç ve düşük basınç servis valflerindeki valf elemanının takılması ve sökülmesi için valf anahtarı.,,,
 W001589790900 ,Lokma,BİNEK 2/2,"Yakıt ve yağ sıcaklık sensörlerinin sökülmesi ve takılması için lokma anahtar takımı, ağız genişliği 22   mm çift altı köşeli, tahrik 1/2"" içten dört köşeli.",,,
 W211589010300 ,Yıldız anahtar lokması,BİNEK 2/2,Arka aks dişli kutusu yatağını arkaya vidalamak için 14x18mm dört köşeli tak çıkar anahtarı bulunan E   18 yıldız anahtar takımıdır.,,,
 W611589000300 ,Lokma anahtarı,BİNEK 2/2,Açık ağızlı lokma püskürtme boruları içindir.,,,
 W470589269100 ,Kontrol bağlantısı,BİNEK 2/2,Bilgi yok,,,
 W639589019100 ,Kontrol kapağı,BİNEK 2/2,Bilgi yok,,,
 W124589009100 ,Kontrol bağlantısı,BİNEK 2/2, Soğutma maddesi dengeleme kabın 57 mm'lik kontrol kapağı (bayonet sistemi) kontrol cihazı 124 589 24 21 00 ve doldurma cihazı ile bağlantılı.,,,
 W112589010300 ,Takma aleti,BİNEK 2/2,"Altı köşe yıldız anahtar E18 ve dörtgen lokma 14X18 mm takma aleti, sol sabitleme cıvatasını kam mili dişlisinden çektirmek için W   001   589   66   21   00 tork anahtarına.",,,
 W642589013300 ,Vidalı adaptör,BİNEK 2/2,Piezo enjektörlerin vurarak çıkarılması için dişli adaptörü. Hatırlatma : 602   589   00   33   00 darbeli çektirme ile bağlantılı olarak.,,,
 W210589011600 ,Dört kenar tahrikli,BİNEK 2/2," Dört köşeli tahrik zincir gerdiricisinin sökülmesi ve ayrıca genel kullanılabilir dört köşeli tahrik 1/2"" 14 x 18 mm geçme bağlantıları için",,,
 W272589009100 ,Dişli adaptörü,BİNEK 2/2," M10×1 dişli bağlantısına sahip dişli adaptörün iç kısmı M12×1,25 dış kısma, Bosch şirketinin basınç kaybı kontrol cihazı için.",,,
 W221589013300 ,Ayırma / Gevşetme el aleti,BİNEK 2/2, Şanzımandan ve şanzıman yağı radyatöründen yağ radyatörü hortumlarının çözülmesi için gevşetme aleti.,,,
 W904589006300 ,Vidalı ara parça,BİNEK 2/2,"Meme tutucusu kombinasyonunu çektirmek için vidalı ara parça (M14x1,5 ve M8) W   355   589   01   63   00   darbeli çektirme ile birlikte.",,,
 W102589053300 ,ÇEKTİRME,BİNEK 2/3,Bilgi yok,,,
 W124589033300 ,ÇEKTİRME,BİNEK 2/3,Rot kolu kürsel mafsalı için çektirme aletidir.,"Teknik hatırlatma: W   129   589   10   63   00 basınç aktarım parçası ve W   201   589   05   63   00 basınç aktarım parçası ile birlikte kullanılmalıdır (tip 460, 461, 463 dışında). Tıp 171: Sadece W   140   589   00   63   00 basınç aktarım parçası ile birlikte kullanılmalıdır. ",,
 W220589019920 ,"RK 1,5 çıkartma elemanı olan kilit açıcısı",BİNEK 2/3,"d = 1,5 mm yuvarlak kontakların kilidini açmak ve sökmek için ∅ 1,5 dışarı çıkartma elemanı olan kilit açma elemanı","Yedek parça: W 220 589 01 99 21 yedek kovan RK 1,5 Hatırlatma: W 620 589 08 63 00 montaj kulpunda, W 620 589 08 63 02 yedek kovanda kullanın.",,
 W111589015914 ,Bilgi Yok,BİNEK 2/3,Bilgi yok,,,
 W636589020300 ,Bilgi yok,BİNEK 2/3,Bilgi yok,,,
,19 REKOR,BİNEK 2/2,Bilgi yok,,,
 W211589000900 ,Lokma anahtarı elemanı,BİNEK 2/2,Havalı süspansiyonun hat bağlantısının sıkılması ve çözülmesi için lokma anahtar elemanı 10mm (yarıklı).,Hatırlatma: W   001   589   86   21   00 tork anahtarı ve W   001   589   00   03   00 yıldız anahtar lokması ile bağlantılı olarak kullanın. ,,
 W111589015910 ,MİL,BİNEK 2/3,Bilgi yok,,,
 W140589003300 ,ÇEKTİRME,BİNEK 2/3,Aks zincirindeki üst enine bağlantı kolunun kılavuz mafsalı için çektirme aleti.,Teknik hatırlatma: W   210   589   04   63   00 basınç parçasıyla kullanılarak.,,
 W668589003400 ,Sıkma pensesi,BİNEK 2/3, Enjektör için gerdirme pensesi.,Teknik hatırlatma: Enjektörler sıkıştığında darbeli çekici W   602   589   00   33   00 ile bağlantılı olarak kullanılmalıdır.,,
 W206589002100 ,ADAPTÖR,BİNEK PAKET, Üreticiye özel silecek kolu bağlantısına sahip silecek kolların konumlandırılma açısının kontrol edilmesine ve ayarlanmasına yarayan adaptör., ,,
 W282589004300 ,Montaj aleti,BİNEK PAKET,Enjektörde conta halkasının açılması ve kalibrasyonu için montaj el aleti.,,,
 W282589002100 ,Kontrol adaptörü,BİNEK PAKET, Üst ölü noktasının (OT) belirlenmesi için kontrol adaptörü.,,,
 W254589003300 ,Çektirme aleti,BİNEK PAKET,Kombine pompasının silindir bloğundan çekip çıkarmak için dışarı çektirme aleti.,,,
 W654589003100 ,Montaj plakası,BİNEK PAKET, Eksantrik mili dişlisini sökerken ve takarken gerdirme dişlisinin çevrilmesi ve sabitleme pimleri ile emniyete almak için montaj plakası. ,,,
 W282589004000 ,Tutma kilidi,BİNEK PAKET,Merkezi cıvatanın çözülmesinde veya sıkılmasında krank milinin kontralanması için tutma kilidi.,,,
 W700589131500 ,MİL,BİNEK PAKET,Bilgi yok,,,
 W715589221500 ,MALAFA,BİNEK PAKET,Yüksek voltajlı akünün takılması için malafa.,,,
 W654589024300 ,Montaj aleti,BİNEK PAKET,Motor bloğunda yatak kapağının montajı için montaj el aleti.,,,
 W700589151500 ,DRIFT,BİNEK PAKET,Bilgi yok,,,
 W725589034000 ,Karşı tutucu,BİNEK PAKET,Silindir flanşının cıvatalarını çözmek için karşı tutucusu (merkezleme adaptörü). ,,,
 W129589009112 ,Kapama tapası,BİNEK PAKET, Otomatik şanzımandaki ve yağ soğutucusundaki yağ hatlarının kapatılması için kapatma tapaları.,,,
 W254589003900 ,Uyarlama,BİNEK PAKET,Takılı durumdaki eksantrik zincirini ayırmaya ve perçinlemeye yönelik adaptasyon. ,,,
 W907589021500 ,MALAFA,BİNEK PAKET,Dağıtıcı dişli kutusunun tahrik flanşındaki radyal mil keçesinin arka aksa tahrik edilmesi için malafa.,,,
 W000589513100 ,ADAPTÖR,BİNEK PAKET,Motor kaputunun desteklenmesi için adaptör.,Teknik hatırlatma: Destek ile bağlantılı olarak W   170   589   04   63   00. Adaptör araç kilit demirinin korunması için desteğe W   170   589   04   63   00 yerleştirilir,,
 W656589001500 ,MALAFA,BİNEK PAKET,Egzoz turboşarjın ve egzoz turboşarjın döküm korumasının birbirine ortada hizalanması için malafa.,,,
 W654589034000 ,Karşı tutucu,BİNEK PAKET,Titreşim azaltıcısındaki cıvataları gevşetmek ve sıkmak için karşı tutucu. Krank milinin çevirilmesi ve tutulması için karşı tutucu,Teknik hatırlatma: W   654   589   00   40   00 karşı tutucu ile bağlantılı olarak.,,
 W254589006300 ,Çatal parça,BİNEK PAKET,Dengeleme millerini dengeleme mili gövdesine sabitlemek için çatal parçası ,,,
 W907589000900 ,Lokma anahtarı,BİNEK PAKET,Süspansiyon ünitesi başlığındaki süspansiyon ünitesi somununun kumanda edilmesi için lokma anahtar.,,,
 W651589146300 ,Bilgi Yok,BİNEK PAKET,Bilgi Yok,,,
 W177589033200 ,Amortisör çektirmesi,BİNEK PAKET,Bilgi Yok,,,
 W651589146300 ,Projective ring,BİNEK PAKET,Bilgi Yok,,,
 W724589010900 ,Lokma anahtarı,BİNEK PAKET,Yağ karteri tapasını açıp kapatmak için lokma anahtarı Teknik açıklama: Tekli parça W 725 589 02 90 01 lokma anahtar için yedek parça W 725 589 02 90 00 montaj aletinden.,,,
 W608589014000 ,Tutma kilidi,BİNEK PAKET,Takılı şanzımanda volan dişlisinin kilitlenmesi için tutma kilidi.,,,
 W000589403700 ,Kıskaç,BİNEK PAKET,∅ 20   mm'ye kadar olan hortumların ve hortum hatlarının ayrılması için kıskaç.,,,
 W654589004300 ,Takma tertibatı,BİNEK PAKET, Ön radyal mil keçesinin takılması için takma tertibatı.,,,
 W211589003100 ,Fren pedallı kriko için adaptör,BİNEK PAKET,Fren pedallı kriko için adaptör.,,,
 W454589000300 ,Açık ağızlı yıldız anahtar,BİNEK PAKET,18   mm'lik anahtar boyutlu yıldız anahtar lokması püskürtme hatlarının cıvata bağlantısı için.,,,
 W254589013300 ,Çektirme aleti,BİNEK PAKET,Enjekörleri çekip çıkartmak için dışarı çektirme aleti.,,,
 W000589956300 ,Sökme aleti,BİNEK PAKET,Plastik klipslerin sökülmesi için demontaj aleti.,,,
 W000589543700 ,Uç,BİNEK PAKET,30   mm'ye kadar olan hortum hatları için kelepçedir. ,,,
 W447589013100 ,Adaptör seti,BİNEK PAKET, Lift platformu ve araç iskeleti arasında yeterli yerin sağlanması için adaptör seti. Taban altı kaplamasının veya indirgeme maddesi kabı püskürtme korumasının veya park kaloriferi püskürtme korumasının sökülmesi ve takılması esnasında kullanım.,,,
 W724589020900 ,Lokma anahtarı,BİNEK PAKET, Şanzıman yağı seviyesinin kontrolü ve düzeltmesi için lokma anahtarı.,,,
 W000589770300 ,Yıldız anahtar lokması,BİNEK PAKET,"14   mm, 1/4” 4-köşe tahrikli açık ağızlı yıldız lokma anahtar elemanı. Fren hatlarının, fren hortumlarının ayrıca hidrolik hatların (örn.   SBC hidrolik ünitesinin) sökülmesi, takılması için.",,,
 W000589513700 ,PENSE,BİNEK PAKET,Piston segmanlarının ayrılması için pense,,,
 W454589003700 ,Hortum kıskacı pensesi,BİNEK PAKET,Kendiliğinden sıkışan hortum kıskaçlarının ayrılması ve tespit edilmesi için hortum kıskacı pensesi.,,,
 W606589003700 ,Pense,BİNEK PAKET, Manyetik valfleri çekerek vites değiştirme plakasından çıkarmaya yarayan pensedi,,,
 W470589020700 ,Kanallı somun anahtarı,BİNEK PAKET,Tahrik milindeki kanallı somunu sökmeye yarayan kanallı somun anahtarıdır.,,,
 W470589093300 ,Çektirme,BİNEK PAKET,Arka aksın sökülü tahrik millerinden (yan miller) tekerlek rulmanlarını çektirerek çıkarmak için dışarı çektirme aleti.,,,
 W471589021500 ,MALAFA,BİNEK PAKET,Bilgi yok,,,
 W700589181500 ,MALAFA,BİNEK PAKET,Tip 910: Radyal mil keçesinin şanzımanın tahrik miline çakılarak takılması için malafa. Tip 907 Motor 780.6 ile: Arka aks tahriki modülünün radyal mil keçelerinin takılması için malafa.,,,
 W116589001500 ,Bilgi Yok,BİNEK 3/1,Bilgi yok,,,
 W450589000700 ,Depo modülü el aleti,BİNEK 3/1, Depo modülündeki rakor somununun takılması ve sökülmesi için.,"Hatırlatma: Depo modülü aleti, Smart no.: 0014621, MB el aleti kancalı anahtar 639 589 00 07 00 ile aynıdır.",,
 W203589033100 ,Tutucu,BİNEK 3/1,Kremayerli direksiyonda kremayer boşluğunu ölçmeye yarayan komparatör tutucusudur,,,
 W210589072100 ,Tutucu,BİNEK 3/1,Kremayerli direksiyonda kremayer boşluğunu ölçmeye yarayan komparatör tutucusudur,,,
 W724589003300 ,ÇEKTİRME,BİNEK 3/1, 4-Delikli yağ pompası dişlisinin yağ pompasından çekip çıkarılması ve kontralanması için çektirme,,,
 W904589056300 ,Bilgi Yok,BİNEK 3/1,Bilgi yok,,,
 W730589023300 ,Çektirme,BİNEK 3/1,Taşıyıcı mafsalı aks başından çekerek çıkartın.,,,
 W230589003300 ,Çektirme,BİNEK 3/1,Yay bağlantı kolu için çektirme aletidir. Teknik hatırlatma: Sadece W   140   589   00   63   00 basınç aktarım parçası ile birlikte kullanılmalıdır.,,,
 W202589044307 ,Plaka,BİNEK 3/1,"Plaka, W 202 589 04 43 00 için yedek parça çektirme el aleti. Tip 205, 213, 238, 253, 257, 290 olduğunda çekme desteği elastomer yatağının dışarı preslenmesinde altına yerleştirilecek plaka.",,,
 W202589044306 ,Plaka,BİNEK 3/1,Ön aks tekerlek rulmanının dışarı preslenmesi için plaka,,,
 W222589056300 ,Kontrol adaptörü,EQ Dolap,Gerilimsizlik kontrolü için manüel serbest bırakma işlemi.,,9/4/2024,
 W222589066300 ,Kontrol adaptörü,EQ Dolap,Manuel onay süreci sırasındaki gerilimsizliğin tespit edilebilmesi için kontrol adaptörü. Kullanım amacı Tip 222: Taşıyıcı plakadaki gerilimsizliğin kontrolü için kontrol adaptörü.,Hatırlatma: W   222   589   02   63   00 kontrol adaptörü için yedek. ,9/4/2024,
 W711589053100 ,Yerleştirme tertibatı,BİNEK 3/2,Şanzımanda ara parçayı vidalarken bilya yatağını konumlandırmak için. Ana ve grup mili arasında bağlantı parçasının sabitlenmes,,,
 W651589029100 ,Adaptör,BİNEK 3/2, Sızdırmazlık kontrol cihazı W 611 589 02 21 00 ile bağlantılı olarak turboşarj havası sisteminin sızdırmazlık kontrolü için adaptör. ,,,
 W230589003402 ,Bilgi Yok,BİNEK 3/2,Bilgi yok,,,
 W611589001400 ,Takma el aleti,BİNEK 3/2, Ön radyal mil keçesi için içeri çekme tertibatı.,,,
 W906589036300 ,Montaj aleti,BİNEK 3/2,Isıdan koruma kovanının enjektörün üzerine bastırılarak geçirilmesi için montaj el aleti.,,,
 W711589053100 ,Yerleştirme tertibatı,BİNEK 3/2,Şanzımanda ara parçayı vidalarken bilya yatağını konumlandırmak için. Ana ve grup mili arasında bağlantı parçasının sabitlenmesi.,,,
 W271589009100 ,Bağlantı parçası,BİNEK 3/2,Sızdırmazlık kontrol cihazı W611 589 02 21 00 ile bağlantılı kullanım için bağlantı parçası,,,
 W129589000900 ,Bilgi Yok,BİNEK 3/2,Bilgi Yok,,,
 W117589032300 ,Malafa,BİNEK 3/2,Ventil kılavuzunun kontrolü için malafa 9   mm. Kontrol cihazı ,,,
 W906589036301 ,Kovan,BİNEK 3/2, Isı koruyucu kovanların enjeksiyon memesi üzerine bastırılması için olan W   906   589   00   63   00   monatj aleti ile bağlantılı kovan,,,
 W352589002100 ,Bağlantı parçası,BİNEK 3/2,Enjektör delikleri üzerinden kompresyon basıncı kontrolü için bağlantı parçası,,,
 W611589006300 ,Bilgi Yok,BİNEK 3/2,Bilgi Yok,,,
 W611589056300 ,Bilgi Yok,BİNEK 3/3,Bilgi Yok,,,
 W611589014000 ,Bilgi Yok,BİNEK 3/3,Bilgi Yok,,,
 W663589013400 ,Bilgi Yok,BİNEK 3/3,Bilgi Yok,,,
 W140589103300 ,Mesafe Parçası,BİNEK 3/3,W   140   589   06   63   00 kontaklama kutusunda kumanda kutularının kontaklarını W   140   589   01   33   00 montaj levyesi ile ayırmak için aralık parçası.,,,
 W273589009100 ,Adaptör,BİNEK 3/3, Turboşarj hava sisteminin sızdırmazlık kontrolü için adaptör.,,,
 W639589004000 ,Bilgi Yok,BİNEK 3/3,Bilgi Yok,,,
 W169589003700 ,PENSE,BİNEK 3/3,12-V-Prizlerin veya çakmakların sökülmesi için pense.,,,
 W642589019100 ,Adaptör,BİNEK 3/3, Turboşarj hava sisteminin sızdırmazlık kontrolü için adaptör.,,,
 W654589009100 ,Adaptör,BİNEK 3/3, Turboşarj hava sisteminin sızdırmazlık kontrolü için adaptör,,,
 W611589023300 ,Çektirme aleti,BİNEK 3/3,Sıkışan enjektörleri çözmek için çekip çıkartma aleti (temel cihaz),,,
 W211589006300 ,Gevşetme el aleti,BİNEK 3/4,Klima hatlarının sökülmesi için sökme aleti.,,,
 W639589000900 ,Lokma anahtarı,BİNEK 3/4,Öndeki süspansiyon ünitesinin cıvatalarını çözmek ve sıkmak için lokma anahtarı.,,,
 W000589584300 ,Bilgi Yok,BİNEK 3/4,Bilgi Yok,,,
 W202589044301 ,Bilgi Yok,BİNEK 3/4,Bilgi Yok,,,
 W271589014000 ,Tutma tertibatı,BİNEK 3/4, Kumanda zincirini içeri çekmek için tutma tertibatı. Kam mili dişlileri olan kumanda zincirini girişte tutar.,,,
 W202589044302 ,Bilgi Yok,BİNEK 3/4,Bilgi Yok,,,
 W715589056300 ,Adaptör,BİNEK 3/5,Darbeli çektirme 715   589   04   63   00 ile bağlantılı olarak valf elemanını sökmek için adaptör,,,
 W001589692100 ,Ölçme cihazı,BİNEK 3/5, V-kayışı gerginliği için ölçüm cihazı (krikit).,,,
 W950589001500 ,Malafa,BİNEK 3/5,Süspansiyon elemanının fren hattı geçme bağlantısını monte etmek için,,,
 W000589021000 ,Bilgi Yok,BİNEK 3/5,Bilgi Yok,,,
 W613589003300 ,Çektirme,BİNEK 3/5, Titreşim sönümleyici için çektirme aleti.,,,
 W638589033300 ,Bilgi Yok,BİNEK 3/5,Bilgi Yok,,,
 W124589023400 ,Baskı parçası,BİNEK 3/5,Diferansiyel dişli kutusunun yatağının çekilmesi için basınç aktarım parçası. Dağıtıcı dişli kutusunun yatağının çekilmesi için basınç aktarım parçası.,,,
 W442589056300 ,Yağ tablası bastırıcısı,BİNEK 3/5,Motor frenindeki valf yayını sökmek ve takmak için yay tablası bastırıcısı.,,,
 W901589003100 ,Yay gerdirici,BİNEK 3/5,Debriyaj pedalı ölü nokta yayının ön gerdirme işlemi,,,
 W201589013300 ,Çektirme,BİNEK 3/5,Bağlantı rotu (uzun rot) ve direksiyon çekme kolu (kısa rot) küresel mafsalları için çektirme. ,,,
 W601589043300 ,Çektirme,BİNEK 3/5,Bağlantı rotu (uzun rot) ve direksiyon çekme kolu (kısa rot) küresel mafsalları için çektirme.,,,
 W601589024000 ,Tutma kilidi,BİNEK 3/5,Başlatma dişli çemberi taşıyıcısındaki krank mili için durdurma kilidi. ,,,
 W711589006300 ,Senkronize bilezik tutucusu,BİNEK 3/5, Ana mil için senkron tutucuyu monte et.,,,
 W447589006200 ,Tutma tertibatı,BİNEK 3/ORTA,Motorun alttan sabitlenmesi için tutma tertibatı.,,,
 W140589114300 ,Çektirerek sökme ve takma el aleti,BİNEK 3/ORTA,Lastik yatak için çektirme ve takma el aleti - alt enine bugi kolu.,,,
 W129589034305 ,Kovan,BİNEK 3/ORTA,Arka aks yay bağlantı kolu için iç elastomer yatağını içeri bastırmaya yarayan kovandır,,,
 W212589004300 ,Çektirerek sökme ve takma el aleti,BİNEK 3/ORTA,Çekici kol yataklarını çekmek ve içeri itmek için,eksik/hasarlı,,
 W220589064300 ,Presleyerek sökme ve takma aleti,BİNEK 3/ORTA," TİP 171, 172, 203, 204, 205, 206, 207, 209, 211, 213, 214, 215, 216, 219, 220, 221, 222, 223, 230, 231, 236, 238, 253, 254, 257, 295, 296, 297 Enine bağlantı kolu, çekme çubuğu ve süspansiyon bağlantı kolunun elastomer yatağının dışarı- ve içeri preslenmesi için presleyerek sökme ve takma aleti. Tip 164, 166, 169, 245, 251 Ön akstan ve arka akstan tekerlek rulmanın dışarı ve içeri preslenmesi için dışarı presleme ve içeri presleme aleti.",Eksik Parça,,
 W730589004300 ,İçeri ve dışarı presleme aleti,BİNEK 3/ORTA,Tekerlek taşıyıcısında tekerlek poyrası ve tekerlek yatağı için içeri ve dışarı presleme aleti.,Eksik Parça,,
 W230589003400 ,"Çektirme, takma el aleti tamamlama seti",BİNEK 3/ORTA," Tip 211, 219 ve 230'da: Arka aks dişli kutusundaki elastomer yatağının dışarı ve içeri çekilmesine yarayan dışarı ve içeri çekme tertibatı tamamlayıcı setidir. Tip 169 ve 245'te: Ön aks tekerlek rulmanının dışarı ve içeri çekilmesine yarayan dışarı ve içeri çekme tertibatı tamamlayıcı setidir. ",Eksik Parça,,
 W203589004300 ,Çektirerek sökme ve takma el aleti,BİNEK 3/ORTA,Arka aks taşıyıcısındaki ön ve arka lastik yataklar için çektirerek sökme ve takma aleti,,,
 adblue ÇANTA ,ADBLUE ölçüm kabı,BİNEK 3/SON,Adblue ölçüm kabı çantası,Eksik Parça,,
 Motometer Çanta ,Motometer,BİNEK 3/SON,MOTOMETER,,,
 Klima Gaz Kaçağı Çanta ,Klima Gaz Kaçağı,BİNEK 3/SON,Klima Gaz Kaçağı,Eksik Parça,,
 Mitutoyo Bore Gage Çanta ,İç çap ölçüm cihazları,BİNEK 3/SON,İç çap ölçüm cihazları,Eksik Parça,,
 W124589062100 ,Kontrol cihazı çanta,BİNEK 3/SON, Direksiyon basınç ölçme saati (Otobüs),hasarlı,,
 W457589013300 ,Keçe çakacağı,BİNEK 3/SON,Radyal mil keçesinin sökülmesi için veya ön krank milindeki kaset conta halkalarının sökülmesi ve takılması için çektirme tertibatı.,Eksik Parça,,
