 Seri Numarası ,Kategori,Raf,Açıklama,Not,Stok Giriş Tarihi,Yenileme Tarihi
 W470589056100 ,supap alet çantası,BİNEK 3/SON,"Valf yayının takılması ve sökülmesi için, valf sapı contasının takılması için çektirme aleti ve malafa dahil.",,,
 W470589053300 ,sökme ve takma el aleti ÇANTASI,BİNEK 3/SON,Silindir gömleğinin takılması ve sökülmesi için ve kovan taşmalarının ölçülmesi için.,,,
 W203589016302 ,Germe plakası,BİNEK 2/SON, Ön aks makasının sökülmesi ve takılması için sabitleme plakası.,,,
 W168589026300 ,Germe plakası,BİNEK 2/SON,Gerdirme cihazı 210   589   00   31   00 ve gerdirme cihazı 203   589   01   31   00 için gerdirme plakası (2 adet),,,
 W639589006300 ,Germe plakası,BİNEK 2/SON,Germe plakaları (2 adet) germe cihazı ,,,
 W204589006300 01 02 03 ,Germe plakası,BİNEK 2/SON,Ön aks süspansiyon ünitelerin baş yatağı altlığı için tespit plakası,,,
 W212589006300 ,Adaptör plakası,BİNEK 2/SON, Ön aks yaylarını gerdirmek için adaptör plakası,Eksik Parça,,
 W203589016301 ,Germe plakaları,BİNEK 2/SON,Ön akstaki yay bacağı için germe cihazı 203 589 01 31 00 ile bağlantılı germe plakaları (2 adet),Eksik Parça,,
 W211589016300 ,Germe plakası,BİNEK 2/SON,Ön aksta süspansiyon ünitesi için germe cihazına 203   589   01   31   00 germe plakası.,,,
 W169589026300 ,Germe plakaları,BİNEK 2/SON, Arka aks yaylarının takılması-/sökülmesi için germe plakaları.,Eksik Parça,,
 W230589116300 ,Germe plakası,BİNEK 2/SON,Ön ve arka akstaki süspansiyon ünitesinin yaylarının gerilmesi için gerdirme plakası.,,,
 HAZET 4900-35 ,Amortisör çektirmesi,BİNEK 2/SON,Bilgi Yok,,,
 W164589016301 02 ,Germe plakaları,BİNEK 2/SON, Arka yaylar için 202   589   02   31   00 gerdirme cihazına ait germe plakaları (2 adet).,,,
 W211589036301 02 ,Germe plakaları,BİNEK 2/SON,Germe plakaları Ø   120   mm (2 adet) arka aks yaylarına ilişkin germe cihazı ,,,
 W202589136301 02 ,Germe plakaları,BİNEK 2/SON," Gerdirme plakaları Ø 120 mm (2 adet) şunlarla ilgilidir: W 202 589 01 31 00 gerdirme cihazı ön aks süspansiyon yayı için Tip 116, 123, 124, 129, 170, 201, 202, 208, 210'de (210.08/28 hariç) ve arka aks süspansiyon yayları için Tip 220'de Code 979 ile, Tip 221, 222 Code Z07. ile. Şunlarla ilgili: W 202 589 02 31 00 Gerdirme cihazı arka aks süspansiyon yayları için",,,
 W202589146301 02 ,Germe plakaları,BİNEK 2/SON,"Ön aks makası için W 202 589 01 31 00 gerdirme cihazına ve arka aks makası için W 202 589 02 31 00 gerdirme cihazına gerdirme plakaları ∅ 140   mm (2 adet). Teknik hatırlatma: Ön aks makası için W 202 589 01 31 00 gerdirme cihazı - tip 126, 140. Arka aks makası için W 202 589 02 31 00 gerdirme cihazı - tip 107, 114, 116, 123, 126, 140.",,,
 W639589022300 ,"Süspansiyon seviyesini belirlemek için referans,",BİNEK 2/SON,"Süspansiyon seviyesini belirlemek için referans,",,,
 W001589762100 ,Kompresyon basıncı kayıt cihazı,ORTA / ÇANTA,"Otto motorlar için 3,5...17,5 bar ve dizel motorlar için 10...40 bar komple kompresyon basıncı yazıcısı.",,,
 W177589003100 ,Germe aleti,ORTA / ÇANTA,Aks mafsalının sökülmesi için gerdirme el aleti.,,,
 W611589042100 ,Yakıt fazlası-kontrol cihazı 2 ÇANTA,ORTA / ÇANTA, Enjektörlerin yakıt fazlası miktarını ölçmek için yakıt fazlası kontrol cihazı.,,,
 W256589013300 ,Çektirme ÇANTA,ORTA / ÇANTA, Yağ pompası birimini çekmek ve yağ pompasındaki veya yakıt yüksek basınç pompasındaki zincir dişlisini kontralamak için çektirme aleti.,,,
 W654589003100 ,Montaj plakası ÇANTA,ORTA / ÇANTA,Eksantrik mili dişlisini sökerken ve takarken gerdirme dişlisinin çevrilmesi ve sabitleme pimleri ile emniyete almak için montaj plakası. ,,,
 W001589902100 ,Kayış Ölçüm cihazı ÇANTA,ORTA / ÇANTA,Kayış Ölçüm cihazı ÇANTA,,,
 W646589012100 ,Kontrol cihazı,ORTA / ÇANTA,Yakıt düşük basınç devridaim hattını kontrol etmek için kontrol cihazı.,,,
 W001589832100 ,RADYATÖR BAS. KONT CHZ.,ORTA / ÇANTA,Soğutma sistemi ve radyatör bağlantısı için çantalı kontrol cihazı.,Eksik?,,
 W211589022100 ,Ayar el aleti seti,ORTA / ÇANTA,Silecek kollarının ön ve arka cama dayanma açısının kontrolü ve ayarı için ayarlama el aleti ,,,
 W654589003300 ,Perçin presleme aleti,ORTA / ÇANTA, Kumanda zincirinin yenilenmesi için baskı ve kılavuz parçalı perçin presleme aleti.,,,
 W000589002100 ,Kontrol kutusu,ORTA / ÇANTA,Elektrik sistemlerinin tipe özgü adaptör kablo demetlerine kontaklanması için 189 kutuplu kontrol kutusu (soket kutusu).,,,
 W201589009900 ,Elektro bağlantı seti,ORTA / ÇANTA,KABLO SETİ,,,
 W220589009900 ,Elektro bağlantı seti,ORTA / ÇANTA,KABLO SETİ,,,
 HAZET 4812-10/4S , Hazet Çift Kameralı Video Endoskop Seti ,ORTA / ÇANTA, Hazet Çift Kameralı Video Endoskop Seti ,,,
 W611589022100 ,Sızdırmazlık kontrol cihazı,ORTA / ÇANTA,Sızdırmazlığın kontrol edilmesi ve turboşarj havası sisteminin emiş tarafında kaçak araması. ,,,
 W451589004000 ,Karşı tutucu,ORTA / HTA,Su pompasının kayış kasnağını sabit tutmak için karşı tutucu.,,,
 W651589054000 ,Karşı tutucu,ORTA / HTA,,,,
 W651589064000 ,Karşı tutucu,ORTA / HTA,Viskoz fan kavramasının takılmasında ve sökülmesinde soğutma maddesi pompasının kayış kasnağından kontra yapılması için.,,,
 W906589004000 ,Karşı tutucu,ORTA / HTA,Fan kayış kasnağı veya soğutma maddesi pompasının kontra tutulması için,,,
 W611589004000 ,Karşı tutucu,ORTA / HTA,"Viskoz fan kavramasının takılması, sökülmesi sırasında soğutma maddesi pompası kayış kasnağı için karşı tutucu.",,,
 W651589006100 ,Takma el aleti,ORTA / HTA,Krank mili ön radyal keçesi için çektirme el aleti.,,,
 W651589016100 ,Takma el aleti,ORTA / HTA,Radyal mil keçesi arka krank milinin monte edilmesi için çekme aleti.,,,
 W602589023300 ,Zincir ayırma aleti,ORTA / HTA,Yenilemede kumanda zincirin ayrılması için zincir ayırma aleti,,,
 W642589003300 ,Zincir ayırma aleti,ORTA / HTA,,,,
 W355589016300 ,Darbeli çektirme,ORTA / HTA,"Diferansiyel dişli grubu kilidi kavrama pistonunun, millerin, bağlantı parçalarının ve kapakların sökülmesi için darbeli çektirme.",Eksik Parça?,,
 W642589003300 ,Zincir ayırma aleti,ORTA / HTA,,,,
 W312589075300 ,ÇOLAK ÇEKTİRME,NFZ 1,ÇOLAK ÇEKTİRME,,,
 W655589003533 ,ÇEKTİRME,NFZ 1,ÇEKTİRME,,,
 W447589011500 ,Malafa,NFZ 1,Ön krank mili üzerindeki çalışma halkası için malafa.,,,
 YEŞİL KAPAK ,YEŞİL KAPAK ,NFZ 1,2 ADET,,,
 W400589049100 ,Su kaçağı bulma aparatı,NFZ 1,Su kaçağı bulma aparatı,,,
 W950589006100 ,Merkezleme malafası,NFZ 1,Ø 430 mm'li debriyaj diskinin merkezlenmesinde kullanılan Ø 44 ve kılavuz yatak için Ø 25 mm çaplı merkezleme malafalar,,,
 W906589006100 ,Merkezleme malafası,NFZ 1,Debriyaj diski için 36 mm çaplı debriyaj diskinin ve kılavuz yatak için 25 mm çaplı debriyaj diskinin montajı için merkezleme malafası.,,,
 W766589006300 ,Bilgi Yok,NFZ 1,Bilgi Yok,,,
 W602589001500 ,Malafa,NFZ 1,Bilgi Yok,,,
 W541589013400 ,Mesafe pulu,NFZ 1,Ön radyal mil keçesinin montajı için. Hatırlatma: Çektirme tertibat 541 589 02 33 00 ile bağlantılı olarak.,,,
 W541589003400 ,Mesafe pulu,NFZ 1, Ön radyal keçelerinin sökülmesine yarar. Hatırlatma: 541 589 02 33 00 sökme ve takma el aleti ile birlikte.,,,
 W950589001500 ,Malafa,NFZ 1,Süspansiyon elemanının fren hattı geçme bağlantısını monte etmek için.,,,
 W111589030900 ,NOX SENSÖRÜ REKOR ,NFZ 1," Altıköşe lokma, açık (ağız genişliği 22   mm) ½""-dört köşe tahrik ile, lambda sondasının takılması ve sökülmesi için. Aynı şekilde egzoz gazını sonradan işleme ünitesindeki NOx sensörlerin takılması ve sökülmesi için.",,,
 W001589000300 ,10MM YILDIZ LOKMA,NFZ 1,12x9 mm dört köşe lokma ile birlikte 10 mm açık yıldız anahtar lokması,,,
 W403589026300 ,Malafa,NFZ 1,"Malafa (M16x1,5), volanın veya titreşim amortisörün çıkarılıp alınmasında ve yerleştirilmesinde kılavuz olarak kullanılır. Diğer kullanımı: Krank milinin sökülmesi ve takılması için tespit yardımcısı olarak kullanılır.",,,
 W904589026300 ,Merkezleme malafası,NFZ 1,Volanı çıkarmak ve yerine oturtmak için merkezleme malafası ,,,
 W936589021505 ,Kılavuz zımbası,NFZ 1,Volanı krank milinin üzerine yerleştirmek için. 2 ADET,,,
 W400589009100 ,Adaptör,NFZ 1, Direksiyonun hidrolik basıncını belirlemek için adaptör. Hatırlatma: Sadece 437 589 00 21 00 manometre ve 400 589 01 91 00 hortum ile bağlantılı olarak.,,,
 W400589071500 ,Bilgi Yok,NFZ 1,Bilgi Yok,,,
 W715589143300 ,Çekip çıkarma cıvataları,NFZ 1,Alan grubunu sökmek için çektirme cıvataları.,,,
 W963589086300 ,EL freni kilit açma aparatı,NFZ 1,Gösterge tablosunda elektronik el freninin kumanda kolunun sökülmesi için kilit açma aleti.,,,
 W936589029100 ,sızdırmazlık kontrol cihazı,NFZ 1,Egzoz gazı geri gönderme soğutucusunun sızdırmazlık kontrolü için sızdırmazlık kontrol cihazı. ,,,
 W000589219900 ,Far Temizlik seti,NFZ 1,Far camlarının içten temizlenmesi için temizlik seti.,,,
 W001589007100 ,POMPA,NFZ 1,Bakım çalışmalarında AdBlue® pompa modülü hidrolik akümülatör balonunun doldurulması ve basınç kontrolü için.,,,
 W442589003300 ,ÇEKTİRME,NFZ 1,Ön krank milindeki çalışma halkasını çektirerek çıkarmak için çektirme aleti. Çalışma halkası 403 031 07 27 flanşlı eski model için de kullanılabilir.,,,
 W964589003300 ,ÇEKTİRME ÇANI,NFZ 1,Direksiyon kutusu kumanda parmağını direksiyon dişli kutusundan çekip çıkarmak için çektirme çanı.,,,
 W715589073100 ,Tutma tertibatı,NFZ 1, Vites çatalını split grubuna sabitlemek için,,,
 W963589016300 ,KİLİT ÇÖZÜCÜ,NFZ 1, Basınçlı hava hortumundaki soket bağlantısını kompresör ve basınçlı hava hattı arasından ayırmak için,,,
 W000589183100 ,Fren pedallı kriko,NFZ 1,Fren pedalı kaldıracı,,,
 W936589053300 ,ÇEKTİRME,NFZ 1,Bilgi Yok,,,
 W715589081500 ,Malafa,NFZ 1,Radyal mil keçesinin güç çıkış tarafına çakılması için malafa W715589061500,,,
 W936589011500 ,Malafa,NFZ 1,Pilot yatağın emniyet segmanıyla birlikte volana çakılması için.,,,
 W906589004300 ,Bilgi Yok,NFZ 1,Bilgi Yok,,,
 W604589001500 ,ÇAKMA MALAFA,NFZ 1,Silindir krank gövdesindeki yağ püskürtme memesini hizalama kenarlı çakma zımbası.,,,
 W611589001500 ,ÇAKMA MALAFA,NFZ 1,Krank muhafazasındaki yağ püskürtme çıkışı için hizalama dayanaklı çakma malafası.,,,
 W715589246300 ,Tutma tertibatı,NFZ 1,Enine vites değiştirme tertibatı sökülü iken vites boş konumundayken vites değiştirme kızaklarını tutmak için.,,,
 W715589030700 ,Muylu anahtarı,NFZ 1,Split grubu pistonlarının sökülmesi ve takılması için bir muylu anahtar.,,,
 W221589030900 ,Lokma anahtarı,NFZ 1,Fren kaliperi cıvatalarını çözmek ve sıkmak için. Ön stabilizatör çubuğunun çözülmesi ve sıkılması için. Tork çubuğunda ve arka kamber ayar kolunda somunları çözmek sıkmak için. Arka eksantrik cıvatasında rot ayarının ayarlanması için.,,,
 W963589043100 ,Tutma tertibatı,NFZ 1,Egzoz emisyonu iyileştirme ünitesindeki bakım kapağı gerdirme bandlarının yaylarını demontaj veya montaj sırasında gergin olarak tutmak için.,,,
 W470589035900 ,piston sıkacağı,NFZ 1,"Pistonun silindir çalışma yüzeyine (10,6l) takılmasında",,,
 W936589011400 ,Mesafe pulu,Çekmece,"Arka radyal mil keçesi için takma tertibatı dengeleme pulu, 457 589 01 43 00 takma tertibatı ile birlikte kullanılır.",,,
 W470589042100 ,Euro-6 sentil çanta,NFZ 1,Egzoz supabı ve emme supabının ayarlanması için ayar aleti.,,,
 W611589012100 ,Euro-6 Geri geri dönüş,NFZ 1,Enjektörlerin yakıt fazlası miktarını ölçmek için yakıt fazlası kontrol cihazı. Kontrol cihaz,,,
 W936589014000 ,Tutma tertibatı,NFZ 2, Krank milinin üst ölü noktaya (ÜÖN) sabitlenmesi için tutma tertibatı.,,,
 W470589119106 ,adaptör,NFZ 2,Yakıt alçak basınç devridaim hattının sızdırmazlık kontrolü için adaptör; manometre W 103 589 00 21 01 ve adaptör W 470 589 11 91 05 ile,,,
 W936589011400 ,Mesafe pulu,NFZ 2,"Arka radyal mil keçesi için takma tertibatı dengeleme pulu, 457 589 01 43 00 takma tertibatı ile birlikte kullanılır.",,,
 W163589019100 ,Kontrol bağlantısı,NFZ 2, Soğutma tertibatını sızdırmazlık açısından kontrol etmek için soğutma maddesi genleşme kabı ile W   124   589   24   21   00 kontrol cihazı arasına takılan kontrol kapağı.,,,
 W936589033302 ,Darbeli çektirme,NFZ 2,Çeşitli yapı parçalarını sıkmak için.,,,
 W936589033301 ,Alet takımı,NFZ 2,Koruma kovanını silindir kapağından çektirmek ve koruma kovanını enjektörün üzerine preslemek için.,,,
 W470589043302 ,takma aleti,NFZ 2,O ringlerin enjektöre takılması için yerleştirme aleti.,,,
 W470589043301 ,takma aleti,NFZ 2,O ringlerin enjektöre takılması için yerleştirme aleti.,,,
 W470589030900 ,lokma,NFZ 2,Yağ termostatının takılması ve sökülmesi için lokma ucu.,,,
 W470589062301 ,Sente aparatı kırmızı şablon,NFZ 2,Eksantrik millerinin üst ölü noktaya (OT) konumlandırılması için şablon.,,,
 W470589062302 ,Sente aparatı kırmızı şablon,NFZ 2,Eksantrik millerinin üst ölü noktaya (OT) konumlandırılması için şablon.,,,
 W936589000700 ,tırnaklı anahtar,NFZ 2,Enjektörün su kovanını söküp takmak için tırnaklı anahtar.,,,
 W470589021502 ,Malafa,NFZ 2, Eksantrik mili muhafaza gövdesindeki kapağın montajı için.,,,
 W470589079101 ,sızdırmazlık kontrol cihazı,NFZ 2,"Egzoz gazı geri dönüş soğutucusu kontrolü için sızdırmazlık kontrol cihazı, yüksek basınç pompası 124 589 24 21 00 ile bağlantılı olarak.",,,
 W470589000700 ,tırnaklı anahtar,NFZ 2,Enjektörün su kovanını sökülmesi ve takılması için tırnaklı anahtar.,,,
 W936589039100 ,Bilgi Yok,NFZ 2,Bilgi Yok,,,
 W470589036300 ,Adaptör seti,NFZ 2,Takılı durumdaki kam milinde kam mili çerçevesinin sökülmesi ve takılması için adaptör seti.,,,
 W936589019100 ,Kapama tapası,NFZ 2,Kontrol çalışmaları sırasında Rail bağlantılarının kapatılması için kapama tapası.,,,
 W936589019100 ,Kapama tapası,NFZ 2,Kontrol çalışmaları sırasında Rail bağlantılarının kapatılması için kapama tapası.,,,
 W936589003100 ,Adapsyon,NFZ 2,"Dişlinin sökülmesi ve takılması sırasında yakıt pompasını ve basınçlı hava kompresörünü sabitlemek için, sabitleme tertibatı 470 589 08 40 00 ile birlikte kullanılır.",,,
 W936589049100 ,Adaptör,NFZ 2,Enjektörlerin ve Rail basınç ayar valfının yakıt geri dönüş miktarının ölçümü için. Yakıt filtresi modülünde kontrol adaptörü 470 589 02 21 00 ile bağlantılı olarak yakıt basıncı ölçümü için.,,,
 W936589009100 ,Adaptör,NFZ 2,Enjektör deliği üzerinden kompresyon kontrolü için.,,,
 W470589012100 ,Ayarl aleti,NFZ 2,3. dişlide kumanda tahrikini ayarlamak için ayar aleti.,,,
 W470589012300 ,Sabitleme tertibatı,NFZ 2,Dişli çark tahrikinin sökülmesi sırasında krank milinin OT'ye sabitlenmesi için.,,,
 W470589032302 ,ŞABLON,NFZ 2,Eksantrik millerinin üst ölü noktaya konumlanması için şablon,,,
 W470589032300 ,ŞABLON,NFZ 2,Eksantrik millerinin üst ölü noktaya konumlanması için şablon,,,
 W936589003300 ,Çektirme aleti,NFZ 2,Enjektörlerin silindir kapağıdan dışarı çektirilmesi için.,,,
 W470589001500 ,Malafa,NFZ 2,Krank milinin volan dişli çerçevesi üzerinden OT'ye sabitlenmesi için.,,,
 W470589009103 ,ADAPTÖR,NFZ 2,Kompresyonun enjektör deliği üzerinden kontrol edilmesine yönelik adaptör,,,
 W470589009100 ,ADAPTÖR,NFZ 2,Kompresyonun enjektör deliği üzerinden kontrol edilmesine yönelik adaptör,,,
 W711589024300 ,takma aleti,NFZ 2,Şanzıman gövdesinde grup milinin yatağını takmak için takma el aleti.,,,
 W470589003100 ,ÖLÇÜM KÖPRÜSÜ,NFZ 2,Piston taşmasını ölçmek için.,,,
 W400589092100 ,Bilgi Yok,NFZ 2,Bilgi Yok,,,
 W970589002300 ,AYARLAMA APARATI,NFZ 2,Vites kolu için ayar tertibatı,,,
 W936589002300 ,ŞABLON,NFZ 2,Eksantrik millerinin konumlanması için şablon.,,,
 W470589013300 ,DIŞARI ÇEKME ALETİ,NFZ 2,Enjektörün silindir kapağından sökülmesi için çektirme aleti.,,,
 W470589066100 ,Kılavuz pimleri,NFZ 2,Montaj sırasında silindir kapağın yönlendirilmesi esnasında.,,,
 W470589000100 ,Karşı tutucu,NFZ 2,Yakıt geri dönüş hattı yağ radyatörü bağlantısının kontralanması için.,,,
 BİLGİ YOK ,OTOBÜS DİREKSİYON ÇEKTİRMESİ,NFZ 2,OTOBÜS DİREKSİYON ÇEKTİRMESİ,,,
 W470589024300 ,Keçe çakacağı,NFZ 1,Arka radyal mil keçesinin krank mili çıkışına takılması için.,,,
 W715589266300 ,Oturma plakası,NFZ 4,Şanzımanı kanal lifti ile sökmek için. Hatırlatma: Rotary Blitz Tip/Model şanzıman yuva plakasıyla birlikte: GA IVÜrün No. 590-3135 (şanzıman yuva plakasını sabitlemeye yarayan cıvatalar),,,
 W936589016200 ,Motor kaldırma aparato,NFZ Koridor,Komple motorun cereskal ile bağlantılı olarak sökülmesini ve takılmasını içeren uyarlama.,,,
 W711589014300 ,Basınç cihazı,NFZ 4,Bilgi Yok,,,
 W936589003700 ,Piston segman Takacağı Sıktırma,NFZ 4,Bilgi Yok,,,
 W343589003300 ,Çektirme tertibatı,NFZ 4,"Miller, akslar ve pimler için 13 parçalı dışarı çektirme tertibat",,,
 W470589016300 ,Kablo Seti,NFZ 4,Bilgi Yok,,,
 W963589009100 ,Doldurma cihazı,NFZ 4, Park klima sisteminin soğutma maddesi devridaim hattının boşaltılması ve kabarcıksız olarak doldurulması için dolum cihazı. ,,,
 W470589053300 ,sökme ve takma el aleti (ÇANTA),NFZ 4,Silindir gömleğinin takılması ve sökülmesi için ve kovan taşmalarının ölçülmesi için.,,,
 W936589006100 ,Supap alet çantası,NFZ 4,"Valf yaylarının, valf sapı contasının montaj malafası ve çektirme aleti dahil ayrıca valf kılavuzları için bir alıştırma piminin sökülmesi ve takılması için valf takım çantası.",,,
 W715589133300 ,çektirme,NFZ 3,"Şanzıman gövdesi arka parçasını çektirmek için ve 1. vites için dişliyi çektirmek için. Hatırlatma: Aşağıdaki birimlerle bağlantılı olarak, 715 589 15 34 00 Hidrolik silindir 715 589 10 34 00 Adaptör 715 589 11 34 00 Adaptör 715 589 12 34 00 Adaptör 652 589 00 33 21 El pompası 652 589 00 33 23 Hidrolik hortum",,,
 W715589024300 ,Yerleştirme tertibatı,NFZ 3,"Krank milleri ana yatağının (arka) preslenmesi için çektirme tertibatı, 715 589 13 33 00 çektirme aleti, 715 589 15 34 00 hidrolik silindir, 715 589 10 34 00 adaptör, 715 589 11 34 00 adaptör, 715 589 12 34 00 adaptör, 652 589 00 33 21 el pompası ve 652 589 00 33 23 hidrolik hortum ile bağlantılı olarak.",,,
 W470589016200 ,Kavrama aleti (Kutu arkası),NFZ 3,"Dizel partikül filtresini (DPF) sökmek ve takmak için kavrama aleti, 470   589   04   31   00 yuvasıyla bağlantılı olarak.",,,
 W470589219100 ,Kontrol kapağı,NFZ 3,"Tüm emme sisteminin sızdırmazlık kontrolü için. Not (Motor 934, 936 ile Tip 405, 437 hariç): Kapak A   001   988   95   35 ile bağlantılı olarak.",,,
 W000589786300 ,GÜÇLENDİRİCİ,NFZ 4,TORK GÜÇLENDİRİCİ,,,
 W000589680300 ,Yıldız anahtar lokması,BİNEK 2/2,"Borulardaki rakor somununu gevşetmek ve sıkmak için yıldız anahtar lokması, anahtar genişliği 17 mm açık, tahrik 1/2"" dört köşeli.",,,
 W936589001400 ,Bilya çektirmesi,C4,,,,
 W470589022300 ,Ayar el aleti ,C4,,,,
 W400589079100 ,E6 Soğutma sistemi test adaptörü,C1,YEŞİL KAPAKLAR,,,
 W470589119105 ,Adaptör,C4,,,,
 W642589056300 ,Montaj parçaları,Binek 1/5,,,,
 W422589020900 ,Özel Lokma,Lokma dolabı,,,,11/25/2024
 W611589016300 ,,BİNEK 1/4,,,,
